permissionId,module,name,guardName,label,description,createdAt,updatedAt
012033dd-108f-40fb-ba19-551dc599e5ed,tax,tax.view,web,View tax,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
0891315f-7bcf-4b16-9420-1cbac71e808d,dashboard,dashboard.view,web,View dashboard,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
0a4ffd55-8b36-44ee-8a9b-cb7ab074c1e2,meeting,meeting.delete,web,Delete meeting,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
0bd7e61c-955d-42e6-82a9-62ec2d1c8310,campaign,campaign.delete,web,Delete campaign,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
0cdda868-fe40-452a-bedb-50225d235207,lead,lead.import,web,Import lead,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
107176a8-2e5d-4e62-a059-144ab1c03bcd,campaignType,campaignType.delete,web,Delete campaignType,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
12c342eb-5d57-4e74-8feb-cc8653d3a36c,leadStatus,leadStatus.create,web,Create leadStatus,,2026-02-11 03:48:32.554785+00,2026-02-11 03:48:32.554785+00
1431a1e5-e71d-45ff-9cbb-5b151a270dac,referral,referral.view,web,View referral,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
151b199d-9774-410c-9c76-0b368128542d,opportunityStage,opportunityStage.delete,web,Delete opportunityStage,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
15431521-6584-4ac8-a560-c2dfc3a6e489,user,user.edit,web,Edit user,,2026-02-11 03:48:32.554785+00,2026-02-11 03:48:32.554785+00
1666549c-6d08-4a05-99dc-e0d1c4c2905e,project,project.create,web,Create project,,2026-02-11 03:48:32.554785+00,2026-02-11 03:48:32.554785+00
166738fa-781b-48cd-af43-877b18b40c12,plan,plan.delete,web,Delete plan,,2026-02-11 03:48:32.554785+00,2026-02-11 03:48:32.554785+00
1698033a-51a9-4b29-9669-2a2c3e013c55,document,document.download,web,Download document,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
181dd9ec-4d3b-4126-b435-8596cb484690,document,document.delete,web,Delete document,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
18b7d579-d485-450b-8118-ae703f8c0a34,invoice,invoice.send,web,Send invoice,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
1a0f7783-912e-4a4f-b515-43d1751bad38,leadSource,leadSource.view,web,View leadSource,,2026-02-11 03:48:32.554785+00,2026-02-11 03:48:32.554785+00
1ab58a15-3fef-4281-9673-8f754d81b884,contact,contact.create,web,Create contact,,2026-02-11 03:48:32.554785+00,2026-02-11 03:48:32.554785+00
1b487de3-53c8-4f3f-81b4-9d9e717614e2,referral,referral.delete,web,Delete referral,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
1c50b59b-deb1-497b-9493-084ea238022f,accountType,accountType.create,web,Create accountType,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
1c7c79f4-2e6b-49ee-9899-e7b02b872153,opportunitySource,opportunitySource.edit,web,Edit opportunitySource,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
1e887864-9cc0-4cf5-a1d4-042e0c93633a,plan,plan.view,web,View plan,,2026-02-11 03:48:32.554785+00,2026-02-11 03:48:32.554785+00
1f2d2db6-cdf4-4099-a3fa-8f358ffdda6e,opportunityStage,opportunityStage.view,web,View opportunityStage,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
1f4d3f1c-9ca9-47b2-a9c0-d000616b79d2,call,call.edit,web,Edit call,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
21703630-baba-4845-a5cf-93782b18bbea,planRequest,planRequest.create,web,Create planRequest,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
222a4380-f785-49fb-b78f-efd876f5d930,task,task.create,web,Create task,,2026-02-11 03:48:32.554785+00,2026-02-11 03:48:32.554785+00
225f9bf2-c87b-4c3c-826d-283479fe1c82,invoice,invoice.create,web,Create invoice,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
248aae90-7499-4b37-bcb5-b43c5ed780f0,call,call.create,web,Create call,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
2518383f-e96d-4205-b79d-016e115b7822,referral,referral.reject,web,Reject referral,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
2724b923-dd39-46aa-a692-1f23db4ccb26,setting,setting.view,web,View setting,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
27f711ba-2060-402e-ae4d-7b6cd0bff448,landingPage,landingPage.view,web,View landingPage,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
293de838-4cc1-4ed4-9bdb-03f769400abf,planOrder,planOrder.edit,web,Edit planOrder,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
2c45ac32-6d81-473c-a847-0b0dcc2a2311,campaign,campaign.create,web,Create campaign,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
30397417-bb69-49c6-afdd-92853fc8b822,role,role.edit,web,Edit role,,2026-02-11 03:48:32.554785+00,2026-02-11 03:48:32.554785+00
319b1dd6-6ed3-4118-b7f7-8bce63a74f19,user,user.view,web,View user,,2026-02-11 03:48:32.554785+00,2026-02-11 03:48:32.554785+00
34864b66-afd4-409a-806b-0352bb92e29c,accountType,accountType.delete,web,Delete accountType,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
36504740-4e1d-4d35-8794-965635fefc39,call,call.delete,web,Delete call,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
39a68742-4428-45c9-b58a-0df055d37f95,lead,lead.convert,web,Convert lead,,2026-02-11 03:48:32.554785+00,2026-02-11 03:48:32.554785+00
39fe26bf-d62d-4c35-a4cd-e052cb56cf07,opportunitySource,opportunitySource.view,web,View opportunitySource,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
3f97cbcf-3714-4c97-9f66-164f3691182d,media,media.delete,web,Delete media,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
3fbd47d2-9f60-47af-b9c3-b0d671d5058d,leadSource,leadSource.create,web,Create leadSource,,2026-02-11 03:48:32.554785+00,2026-02-11 03:48:32.554785+00
41270921-b1fc-40d1-8c74-35f4f6cda2e6,account,account.create,web,Create account,,2026-02-11 03:48:32.554785+00,2026-02-11 03:48:32.554785+00
4289a73e-facb-49ae-907f-3ccf001e81f5,task,task.edit,web,Edit task,,2026-02-11 03:48:32.554785+00,2026-02-11 03:48:32.554785+00
43806df4-2049-4c5a-a17a-c6066b0cc905,planOrder,planOrder.view,web,View planOrder,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
43c07c4c-60a8-4879-aed0-80dbd7bec765,currency,currency.create,web,Create currency,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
4473ba09-baa3-4bd1-9eb3-8fee51fedd1a,document,document.view,web,View document,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
44bafc9e-170a-4e42-8915-537a1482336c,report,report.export,web,Export report,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
44caa956-6872-449d-857b-f8d1dcd70cf5,opportunityStage,opportunityStage.create,web,Create opportunityStage,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
4724ce71-854e-46ff-a2e8-132df72e4306,media,media.create,web,Create media,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
4ab58c9c-581b-4507-b311-716ff3134e76,order,order.view,web,View order,,2026-02-11 03:48:32.554785+00,2026-02-11 03:48:32.554785+00
4bfd6558-56aa-4a49-98ca-a4554f070049,company,company.delete,web,Delete company,,2026-02-11 03:48:32.554785+00,2026-02-11 03:48:32.554785+00
4cd34cc4-11a0-44c3-8540-38f6c96b9ade,company,company.suspend,web,Suspend company,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
4dd946b8-49f3-49aa-b883-cf41967ecaeb,planRequest,planRequest.edit,web,Edit planRequest,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
4e785baf-6118-41aa-a61a-6d071d181a4a,report,report.view,web,View report,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
4f052c3b-6f5f-4ac0-82ac-dae20dfae3df,contact,contact.export,web,Export contact,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
53f4de41-b9b1-408c-b491-f59a12ff194c,accountIndustry,accountIndustry.edit,web,Edit accountIndustry,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
56b37081-1fed-4102-af2a-3500b6c2cf6c,opportunitySource,opportunitySource.create,web,Create opportunitySource,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
5897763b-1966-49dd-982c-5a0c8b1beb5f,leadStatus,leadStatus.delete,web,Delete leadStatus,,2026-02-11 03:48:32.554785+00,2026-02-11 03:48:32.554785+00
58b3791d-e27c-44f9-9a78-fe670be6a7cc,accountIndustry,accountIndustry.delete,web,Delete accountIndustry,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
58eac4a2-7720-4888-9b18-7a273cad9237,account,account.view,web,View account,,2026-02-11 03:48:32.554785+00,2026-02-11 03:48:32.554785+00
5ecfd5d5-35c2-45b3-acf9-2285c1f78501,campaignType,campaignType.edit,web,Edit campaignType,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
5f6d2b20-2482-4c84-9a40-67f3a929c660,planOrder,planOrder.delete,web,Delete planOrder,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
6566b319-0142-4e0f-aba5-084caf3e288d,meeting,meeting.edit,web,Edit meeting,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
68bde453-834f-4c8f-a28b-1ce0e34d7ec9,order,order.edit,web,Edit order,,2026-02-11 03:48:32.554785+00,2026-02-11 03:48:32.554785+00
